"INTC",21.06,"1/18/2011","9:30am",-0.02,21.05,21.06,21.03,1364761
"INTC",21.05,"1/18/2011","9:30am",-0.03,21.05,21.08,21.03,1452893
"INTC",21.05,"1/18/2011","9:30am",-0.03,21.05,21.08,21.03,1483350
"INTC",21.04,"1/18/2011","9:30am",-0.04,21.05,21.08,21.03,1529044
"INTC",21.04,"1/18/2011","9:30am",-0.04,21.05,21.08,21.03,1582493
"INTC",21.04,"1/18/2011","9:30am",-0.04,21.05,21.08,21.03,1602137
"INTC",21.05,"1/18/2011","9:30am",-0.03,21.05,21.08,21.03,1606725
"INTC",21.01,"1/18/2011","9:30am",-0.07,21.05,21.08,21.03,1780499
"INTC",aaaa,"1/18/2011","9:30am",-0.07,21.05,21.08,21.00,1827994
"INTC",21.01,"1/18/2011","9:31am",-0.07,21.05,21.08,21.00,2350468
"INTC",21.00,"1/18/2011","9:31am",-0.08,21.05,21.08,21.00,2352068
"INTC",21.01,"1/18/2011","9:31am",-0.07,21.05,21.08,21.00,2397782
"INTC",21.00,"1/18/2011","9:31am",-0.08,21.05,21.08,21.00,2400125
"INTC",21.01,"1/18/2011","9:31am",-0.07,21.05,21.08,21.00,2412991
"INTC",21.00,"1/18/2011","9:31am",-0.08,21.05,21.08,21.00,2596682
"INTC",21.00,"1/18/2011","9:31am",-0.08,21.05,21.08,21.00,2603923
"INTC",21.00,"1/18/2011","9:31am",-0.08,21.05,21.08,21.00,2618838
"INTC",21.001,"1/18/2011","9:32am",-0.079,21.05,21.08,21.00,2740608
"INTC",21.0062,"1/18/2011","9:32am",-0.0738,21.05,21.08,21.00,2752408
"INTC",21.01,"1/18/2011","9:32am",-0.07,21.05,21.08,21.00,2831476
"INTC",21.01,"1/18/2011","9:32am",-0.07,21.05,21.08,21.00,2858458
"INTC",21.02,"1/18/2011","9:32am",-0.06,21.05,21.08,21.00,2925665
"INTC",21.02,"1/18/2011","9:32am",-0.06,21.05,21.08,21.00,2937165
"INTC",21.02,"1/18/2011","9:32am",-0.06,21.05,21.08,21.00,2945365


"INTC",21.02,"1/18/2011","9:32am",-0.06,21.05,21.08,21.00,2963355
"INTC",21.01,"1/18/2011","9:32am",-0.07,21.05,21.08,21.00,2978475
"INTC",21.01,"1/18/2011","9:32am",-0.07,21.05,21.08,21.00,3026844
"INTC",21.02,"1/18/2011","9:32am",-0.06,21.05,21.08,21.00,3030300
"
